p_brand,p_cate,p_image,p_mall,p_name,p_number_reviews,p_price,p_rate1star,p_rate2star,p_rate3star,p_rate4star,p_rate5star,p_rating,s_name,s_rating,s_response_rate,s_ship_ontime
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/e37afcc23601e37cadf1550ec62721a1.jpg_720x720q80.jpg_.webp,Non-Mall,"Dell Latitude 6530 Card Rời, i5-3210M, RAM 4G, SSD 128G, VGA NVIDIA Quadro NVS 5200M-1G, Màn 15.6 Full HD",Không có đánh giá,7.400.000 ₫,0,0,0,0,0,0,LaptopLC298,98%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/0641174baf5bc9363372540792fe4bad.jpg_720x720q80.jpg_.webp,Non-Mall,"[Trả góp 0%]nhập nguyên chiếc từ Mỹ] Dell 7370, 7390, 5289, chuột quang bàn di loại lớn 2 phần mềm bản quyền tienganh123 và luyenthi123 trọn đời máy",Không có đánh giá,12.300.000 ₫,0,0,0,0,0,0,Mtbstore,96%,93%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/2b4fae0da7f82cbafe7a99037b8533c2.jpg_720x720q80.jpg_.webp,Non-Mall,"Dell Latitude E5580 (i7 7820HQ , 8G, 256G,VGA GT940MX 15.6IN FHD)",Không có đánh giá,13.990.000 ₫,0,0,0,0,0,0,LAPTOPGAME,94%,100%,100%
Laptop,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/b6b2204ef02cb59d51d04c27ecd8756f.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Laptop Asus E402 N3050/2GB/500GB thiết kế nhỏ gọn phù hợp giải trí lướt web 2018 - Bảo hành 12 tháng,13 đánh giá,5.299.000 ₫,1,2,0,0,10,4.2,Siêu Thị Điện tử Nhập Khẩu Ntech,74%,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/f3d29754f3ce64b927037df8e0119eff.jpg_720x720q80.jpg_.webp,Non-Mall,DELL XPS 9560 Core i7-7700HQ l RAM 16G l SSD 256G l GTX 1050M l Màn 15' 4k [ BẢO HÀNH 1 - 12 THÁNG ] HÀNG ĐẸP 99%,Không có đánh giá,20.900.000 ₫,0,0,0,0,0,0,Kho Macbook,,Không đủ thông tin,100%
Apple,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/ab134fe3c4e727092401f3b98292f0a5.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM][Trả góp 0%]Macbook Air M1 2020 13 inch 256GB Ram 8GB - bản  VN phân phối,Không có đánh giá,27.490.000 ₫,0,0,0,0,0,0,iuretailer,85%,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/7f690ac300d89ca371b7eaebcfb2f5e4.jpg_720x720q80.jpg_.webp,Non-Mall,"DELL INSPIRON N7460 (i7-7500U, 8G, 128+500G, GT940MX, 14IN FHD)",Không có đánh giá,14.790.000 ₫,0,0,0,0,0,0,LAPTOPGAME,94%,100%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/84a984930f37ab180486f65b936715c6.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand NEW HP ENVY x360 2-in-1 15.6"" Touch-Screen i7-10510U 8GB 512GB SSD",Không có đánh giá,16.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/816d70051386ddf3b7bb92054de7a1b6.jpg_720x720q80.jpg_.webp,Non-Mall,"Dell Latitude 7370 Laptop Văn Phòng Siêu Mỏng Nhẹ, Chạy Êm Như Mac Air, Core M5-6y57, RAM 8G, SSD 256G, VGA Intel HD 615, Màn 13.3 Inch 3K IPS",Không có đánh giá,11.700.000 ₫,0,0,0,0,0,0,Chuyên laptop gaming- đồ hoạ - văn phòng,98%,100%,100%
Microsoft,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/b3400837f43045d48afb9f72d9bc62d7.png_720x720q80.jpg_.webp,Non-Mall,Surface pro 7 12.3 inch chính hãng Microsoft core i5/8gb/128gb mới 100%,Không có đánh giá,19.950.000 ₫,0,0,0,0,0,0,iuretailer,85%,Không đủ thông tin,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/e12854766e6e96a395367e30d140b0dd.jpg_720x720q80.jpg_.webp,Mall,Laptop HP 240 G8 i5-1135G7/ 8G/ 512G SSD/ 14.0FHD/ WL+BT/ 3C41WHr/ BẠC/ W10,Không có đánh giá,18.021.000 ₫,0,0,0,0,0,0,HP Certified Store by Tuấn Thành,95%,92%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/cc00c0e896d3d0060d7d95619b3fac53.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New HP Spectre X360 G2 13.3"" Core i7 5th Gen- 2.2GHz - 4GB Ram - 256 GB SSD",Không có đánh giá,18.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/9d4b83f2e65b0c5f43e8ab7227995a74.jpg_720x720q80.jpg_.webp,Non-Mall,DELL XPS 13 9360 Core i7-7600u l i5-7300u l RAM 16GB l SSD 256GB l Màn 13 inch 3K Touch [BẢO HÀNH 3 - 12 THÁNG]  Mới 99%,Không có đánh giá,13.900.000 ₫,0,0,0,0,0,0,Kho Macbook,,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,https://filebroker-s.slatic.net/Sfca9f75b03ad410bacd1488d40732f9aK.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Chính Hiệu,Không có đánh giá,15.000.000 ₫,,,,,,,Cua Hang Tin Học Thai Trung,,Không đủ thông tin,Không đủ thông tin
OEM,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/99d1253d75f3faa784f460c74314f456.jpg_720x720q80.jpg_.webp,Non-Mall,"Laptop cũ Panasonic cf-nx2 core i5 3320m ram 4g HDD 250 12 inch, cam kết hàng đúng mô tả, chất lượng đảm bảo an toàn đến sức khỏe người sử dụng, đa dạng mẫu mã, màu sắc, kích cỡ",Không có đánh giá,5.796.000 ₫,0,0,0,0,0,0,Dailysho,98%,100%,100%
OnePlus,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/ec69d1bd94b9e41f3f3716edc80706f1.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New OnePlus 9 Pro - 256GB - Morning Mist (Unlocked) Sealed In Box,Không có đánh giá,8.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/756f7f7aeb632324816e1e775f8e0159.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New Dell Alienware M17 R4 - 17.3"" 4K UHD i9-10980HK, 32GB RAM, RTX 3080, 1TB SSD",Không có đánh giá,23.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/fe6a89843afb3c73911e3f396a003965.jpg_720x720q80.jpg_.webp,Mall,Laptop Dell Inspiron 15 3511 15.6 inches FHD (Intel / i3-1115G4 / 4GB / 256GB SSD / Office HS19 / Win 10 Home SL) l Black l P112F001ABL l HÀNG CHÍNH HÃNG,Không có đánh giá,14.490.000 ₫,,,,,,,DELL Official Retail Store,88%,100%,100%
MAC,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/95c5b168504afd9a05e440764836e22a.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New AppleiPhone 12 - 128GB - Blue (Unlocked),Không có đánh giá,13.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/386c7c0cb5e336a43d8db3ad39c7068a.jpg_720x720q80.jpg_.webp,Mall,Laptop Dell Vostro 3400 14 inches FHD (Intel / i5-1135G7 / 8GB / 256GB SSD / McAfee MDS / Win 10 Home SL) l Black l P132G003 (70234073) l HÀNG CHÍNH HÃNG,13 đánh giá,16.990.000 ₫,2,0,0,2,9,4.2,DELL Official Retail Store,88%,100%,100%
Microsoft,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/bee75dd389dd47f2ef25e4cb079dcdb8.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New Microsoft Surface Book 3 15"" 10th i7 - 32GB RAM 512GB - GTX 1660 Ti - SEALED",Không có đánh giá,15.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/a1923f85662bf37637f355922735fcc5.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New Dell XPS 13 7390 i7-10710U 512GB SSD 16GB RAM Platinum silver Windows 10 Pro,Không có đánh giá,16.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/6dac1c83a5059915c7a84034d0d41a68.png_720x720q80.jpg_.webp,Non-Mall,"Máy tính xách tay HP 15s-du1105TU, Core i3-10110U,4GB RAM,256GB SSD,Intel Graphics,15.6''HD - Hàng chính hãng - Bảo hành 1 năm",Không có đánh giá,12.490.000 ₫,0,0,0,0,0,0,HP Flagship Store,93%,100%,100%
Toshiba,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/101319cd821e7c28bfb12d773d6d57a1.jpg_720x720q80.jpg_.webp,Non-Mall,"[Xả Hàng] Toshiba Dynabook R731 (Portege R830) Máy tính xách tay  Chíp i5 mạnh mẽ Laptop Gaming cũ giá rẻ Ổ SSD mới cho tốc độ xử lý nhanh trọng lượng máy nhẹ chỉ 1,3kg tiện dụng máy tín",45 đánh giá,3.280.000 ₫,1,0,0,2,42,4.9,LAJAPA- Laptop Nhật Bản,97%,100%,100%
MAC,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/a36a6c7988a2a99ca05b4c00771b2e8f.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New 2019 AppleMacBook Pro 16” Retina Display 2.3GHz Core i9 AMD Radeon Pro 5500M 16GB 1TB SSD Silver,Không có đánh giá,27.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/4536baef82a14deee33554c69f1e11f9.jpg_720x720q80.jpg_.webp,Non-Mall,Màn hình LCD Dell P2721Q/ 27 inch 4K/ USB Type C/ 3Yrs,Không có đánh giá,10.533.060 ₫,,,,,,,Ben Computer Store,94%,90%,100%
Microsoft,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/ec29947c877675e4334380113082d1a4.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New Microsoft Surface Pro X SQ2 - 16GB Go RAM 512GB SSD Platinum,Không có đánh giá,13.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
MSI,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/f8bd8136173411440149b56d323794e5.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New MSI GS75 Stealth 9SG-1074US 17.3"" 32GB RAM 1TB SSD, Intel Core i7-9750H RTX2080",Không có đánh giá,20.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
ASUS,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/80424c6a149763e3af3fbf5c77a70ed0.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New ASUS Zenbook Pro Duo UX581 15.6"" Touchscreen (i9-10980HK) 4K UHD 32GB  2TB SSD",Không có đánh giá,20.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
MAC,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/2e5f789f0203232b1832412e420ba309.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New AppleMacBook Air 13"" M1 chip (256 Go SSD, 8 Go RAM) - Silver",Không có đánh giá,17.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/a865cd7e91fbec3f99aab60f1ea4dbe9.jpg_720x720q80.jpg_.webp,Non-Mall,"HP Elitebook 830 G5, Laptop Văn Phòng Vỏ Nhôm Cao Cấp, i5- 8250U, RAM 8G, SSD NVMe 256G, VGA Intel UHD 620, Màn 13.3 Full HD IPS",Không có đánh giá,13.200.000 ₫,0,0,0,0,0,0,LaptopLC298,98%,100%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/a865cd7e91fbec3f99aab60f1ea4dbe9.jpg_720x720q80.jpg_.webp,Non-Mall,"HP Elitebook 840 G5, Bảo Mật Vân Tay, Mỏng Nhẹ Sang Chảnh, i7-7600U, VGA Intel UHD 620, Màn 14 FullHD IPS, 88% sRGB",Không có đánh giá,14.300.000 ₫,0,0,0,0,0,0,LaptopLC298,98%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/8b0c8945567fa0561975ea1876796557.jpg_720x720q80.jpg_.webp,Non-Mall,Dell Inspiron 5402 i5-1135G7/ RAM 8GB/ SSD 512GB/ Intel Iris Xe Graphics/ 14 inch,Không có đánh giá,17.990.000 ₫,,,,,,,No.1 Computer,,Không đủ thông tin,100%
Razer,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/3604e33af79eb54dfe9312f097e5cda6.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New Razer Blade Pro 17 Laptop D17 Core i7-10875H 2.6GHz RTX 3080 32GB RAM 1TB SSD,Không có đánh giá,18.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Microsoft,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/be528a4b1087cc342591ef9d4db6de8c.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New Microsoft Surface Go 2 10.5"" Intel Pentium 8GB RAM 128GB SSD - GOLD",Không có đánh giá,11.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/d306c105f0a1ccc1f2b2a5862a394083.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Laptop Dell Latitude E7270 core i5 tặng cặp chuột add sẵn 2 phần mềm tienganh123 luyenthi123 bản quyền,Không có đánh giá,7.479.000 ₫,0,0,0,0,0,0,Mtbstore,96%,93%,100%
Thinkpad,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/24b8f9419f97698d309e13e356ae22cc.jpg_720x720q80.jpg_.webp,Non-Mall,ThinkPad X1 Tablet (Gen 1) Màn hình 12 inch 2K chip Ram 8GB ổ cứng 256GB SSD kèm bàn phím,1 đánh giá,10.400.000 ₫,0,0,0,0,1,5.0,Maytinhnhapkhaugiare,83%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/80c96e306a9ec42482f91cc94e9966f5.jpg_720x720q80.jpg_.webp,Non-Mall,"[Mới 100% New Seal] Dell Inspiron 15 3511 ( Core i3-1115G4, Ram 4G, ssd 128G, Màn 15.6 FHD IPS )",Không có đánh giá,13.200.000 ₫,0,0,0,0,0,0,LAPTOPGAME,94%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/ab973a529b50491bb63a1253aa6dc7d0.png_720x720q80.jpg_.webp,Mall,"Laptop Dell Inspiron 7400 14.5 inches IPS QHD (Intel / i7-1165G7 / 16GB / 512GB SSD / NVIDIA GeForce MX350, 2GB / Finger Print / Win 10 Home SL) l Silver l DDXGD1 l HÀNG CHÍNH HÃNG",Không có đánh giá,31.490.000 ₫,0,0,0,0,0,0,DELL Official Retail Store,88%,100%,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/93afec958c48d4cc7576a8e5747c750f.jpg_720x720q80.jpg_.webp,Non-Mall,Máy Tính Xách Tay Huawei Matebook D14 R7 (8+512G) | Hệ điều hành Windows 10 | Màn hình HUAWEI Fullview 14-inch | Huawei Share,Không có đánh giá,17.612.000 ₫,0,0,0,0,0,0,Trí Cường Mobile,96%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/e37afcc23601e37cadf1550ec62721a1.jpg_720x720q80.jpg_.webp,Non-Mall,"Dell Latitude 6530 Card Rời, i5-3210M, RAM 4G, SSD 128G, VGA NVIDIA Quadro NVS 5200M-1G, Màn 15.6 Full HD",Không có đánh giá,7.400.000 ₫,0,0,0,0,0,0,LaptopLC298,98%,100%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/f3d29754f3ce64b927037df8e0119eff.jpg_720x720q80.jpg_.webp,Non-Mall,DELL XPS 9560 Core i7-7700HQ l RAM 16G l SSD 256G l GTX 1050M l Màn 15' 4k [ BẢO HÀNH 1 - 12 THÁNG ] HÀNG ĐẸP 99%,Không có đánh giá,20.900.000 ₫,0,0,0,0,0,0,Kho Macbook,,Không đủ thông tin,100%
Apple,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/ab134fe3c4e727092401f3b98292f0a5.jpg_720x720q80.jpg_.webp,Non-Mall,[HCM][Trả góp 0%]Macbook Air M1 2020 13 inch 256GB Ram 8GB - bản  VN phân phối,Không có đánh giá,27.490.000 ₫,0,0,0,0,0,0,iuretailer,85%,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/7f690ac300d89ca371b7eaebcfb2f5e4.jpg_720x720q80.jpg_.webp,Non-Mall,"DELL INSPIRON N7460 (i7-7500U, 8G, 128+500G, GT940MX, 14IN FHD)",Không có đánh giá,14.790.000 ₫,0,0,0,0,0,0,LAPTOPGAME,94%,100%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/84a984930f37ab180486f65b936715c6.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand NEW HP ENVY x360 2-in-1 15.6"" Touch-Screen i7-10510U 8GB 512GB SSD",Không có đánh giá,16.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/816d70051386ddf3b7bb92054de7a1b6.jpg_720x720q80.jpg_.webp,Non-Mall,"Dell Latitude 7370 Laptop Văn Phòng Siêu Mỏng Nhẹ, Chạy Êm Như Mac Air, Core M5-6y57, RAM 8G, SSD 256G, VGA Intel HD 615, Màn 13.3 Inch 3K IPS",Không có đánh giá,11.700.000 ₫,0,0,0,0,0,0,Chuyên laptop gaming- đồ hoạ - văn phòng,98%,100%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/cc00c0e896d3d0060d7d95619b3fac53.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New HP Spectre X360 G2 13.3"" Core i7 5th Gen- 2.2GHz - 4GB Ram - 256 GB SSD",Không có đánh giá,18.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/9d4b83f2e65b0c5f43e8ab7227995a74.jpg_720x720q80.jpg_.webp,Non-Mall,DELL XPS 13 9360 Core i7-7600u l i5-7300u l RAM 16GB l SSD 256GB l Màn 13 inch 3K Touch [BẢO HÀNH 3 - 12 THÁNG]  Mới 99%,Không có đánh giá,13.900.000 ₫,,,,,,,Kho Macbook,,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,https://filebroker-s.slatic.net/Sfca9f75b03ad410bacd1488d40732f9aK.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Chính Hiệu,Không có đánh giá,15.000.000 ₫,0,0,0,0,0,0,Cua Hang Tin Học Thai Trung,,Không đủ thông tin,Không đủ thông tin
OEM,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/99d1253d75f3faa784f460c74314f456.jpg_720x720q80.jpg_.webp,Non-Mall,"Laptop cũ Panasonic cf-nx2 core i5 3320m ram 4g HDD 250 12 inch, cam kết hàng đúng mô tả, chất lượng đảm bảo an toàn đến sức khỏe người sử dụng, đa dạng mẫu mã, màu sắc, kích cỡ",Không có đánh giá,5.796.000 ₫,0,0,0,0,0,0,Dailysho,98%,100%,100%
OEM,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/516b95a2c8b1e6518dc3335b6e82ba5b.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Thinkpad e450 core i5 4210u ram 4g sSD128 card rời cam kết hàng đúng mô tả chất lượng đảm bảo an toàn đến sức khỏe người sử dụng đa dạng mẫu mã màu sắc kích cỡ,Không có đánh giá,8.694.000 ₫,0,0,0,0,0,0,Dailysho,98%,100%,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/b87d992773eecbceb697afbf9087dc61.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Dell M4800 i7 4800MQ/16G/SSD240G/VGA 2G Máy trạm Hàng nhập Khẩu Mỹ giá siêu sốc,Không có đánh giá,16.599.000 ₫,0,0,0,0,0,0,Ntech Electronic,82%,Không đủ thông tin,100%
Laptop,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/b6b2204ef02cb59d51d04c27ecd8756f.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Laptop Asus E402 N3050/2GB/500GB thiết kế nhỏ gọn phù hợp giải trí lướt web 2018 - Bảo hành 12 tháng,13 đánh giá,5.299.000 ₫,1,2,0,0,10,4.2,Siêu Thị Điện tử Nhập Khẩu Ntech,74%,Không đủ thông tin,100%
Dell,Máy vi tính & Laptop,https://filebroker-s.slatic.net/S55a22b75b8cf4d1384dac232f7de59b8h.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Dell 6440 core i5-4200M ram 4gb ssd 120gb vga,Không có đánh giá,7.850.000 ₫,0,0,0,0,0,0,laptopcuzin,85%,93%,100%
Toshiba,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/4d8b693ac1482201a8e358d44343ce92.jpg_720x720q80.jpg_.webp,Non-Mall,Toshiba Dynabook R632 I5 RAM 4GB 256GB máy nhập. Tặng kèm Cặp Loa Hp,Không có đánh giá,5.800.000 ₫,0,0,0,0,0,0,Của Hàng Bách Hóa 1626318798,,Không đủ thông tin,Không đủ thông tin
Dell,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/756f7f7aeb632324816e1e775f8e0159.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New Dell Alienware M17 R4 - 17.3"" 4K UHD i9-10980HK, 32GB RAM, RTX 3080, 1TB SSD",Không có đánh giá,23.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
OEM,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/04fb783171822b86bb2e6c0d0734f6e8.jpg_720x720q80.jpg_.webp,Non-Mall,Laptop Dell Latitude E5420 Core i5 2430 4G SSD 120G Màn 14.0 - Dell USA,Không có đánh giá,3.490.000 ₫,0,0,0,0,0,0,Laptop 86,77%,Không đủ thông tin,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/d950a4f1a968393409598f75657a9337.jpg_720x720q80.jpg_.webp,Non-Mall,Lenovo Thinkpad X260 i5 6300u | Ram 8GB PC4 | SSD 256GB,Không có đánh giá,7.500.000 ₫,0,0,0,0,0,0,Máy tính mỹ,100%,Không đủ thông tin,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/663cae2b7ea913b00ca694d0b737885e.jpg_720x720q80.jpg_.webp,Mall,"Laptop Pavilion 14-dv0512TU/ i5-1135G7/ 8G/ 512 SSD/ 14""FHD/ Wl+BT/ 3cell/ W10/ Silver/46L81PA/Gold/46L79PA/win11/office bản quyền",12 đánh giá,18.583.000 ₫,0,0,0,2,10,4.8,HP Certified Store by Tuấn Thành,95%,92%,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/b078a1fa77185c19d79b0b9029edf739.png_720x720q80.jpg_.webp,Non-Mall,[HCM]XẢ KHO Laptop dell i7 / RAM 4GB / SSD128 GB màu bạc nguyên khối giá 6tr9,Không có đánh giá,6.900.000 ₫,0,0,0,0,0,0,gear4PC,,Không đủ thông tin,100%
HP,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/6dac1c83a5059915c7a84034d0d41a68.png_720x720q80.jpg_.webp,Non-Mall,"Máy tính xách tay HP 15s-du1105TU, Core i3-10110U,4GB RAM,256GB SSD,Intel Graphics,15.6''HD - Hàng chính hãng - Bảo hành 1 năm",Không có đánh giá,12.490.000 ₫,0,0,0,0,0,0,HP Flagship Store,93%,100%,100%
Thinkpad,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/1fb857ab8ff01334215cac224588925e.jpg_720x720q80.jpg_.webp,Non-Mall,Lenovo Thinkpad X260 i5 6300u | Ram 8GB PC4 | SSD 256GB NHỎ GỌN SANG TRỌNG BỀN BỈ MẠNH MẼ,13 đánh giá,6.500.000 ₫,0,0,0,1,12,4.9,Lap top Kiên Long,92%,Không đủ thông tin,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/77f2c971928913b6f88e7076db6a2819.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Siêu Phẩm Utrabook Mỏng Nhẹ cao cấp-HP EliteBook 840 G1 ( i5-4300U ram 16GB SSD 256G VGA on Intel HD 4400 màn 14″ HD),12 đánh giá,6.900.000 ₫,1,0,0,0,11,4.7,Laptop Thảo Linh,88%,98%,100%
ASUS,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/80f3965a838915a564fa021a2ffc0af8.jpg_720x720q80.jpg_.webp,Non-Mall,[Trả góp 0%]Asus X450La i3 4030U Ram 4GB HDD 500GB 14inch,7 đánh giá,5.500.000 ₫,1,0,0,0,6,4.4,Laptop Cường Thịnh,94%,74%,100%
MSI,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/f8bd8136173411440149b56d323794e5.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New MSI GS75 Stealth 9SG-1074US 17.3"" 32GB RAM 1TB SSD, Intel Core i7-9750H RTX2080",Không có đánh giá,20.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
No Brand,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/86ae93e8c9219c718906f8d9584e4740.jpg_720x720q80.jpg_.webp,Non-Mall,"Laptop các hãng core i3, giá siêu tốt",Không có đánh giá,2.800.000 ₫,0,0,0,0,0,0,sieu thi laptop cu 1617432356,,Không đủ thông tin,100%
ASUS,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/80424c6a149763e3af3fbf5c77a70ed0.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New ASUS Zenbook Pro Duo UX581 15.6"" Touchscreen (i9-10980HK) 4K UHD 32GB  2TB SSD",Không có đánh giá,20.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
Lenovo,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/636d98b5c702438b9c3b232bc1ddcbd9.jpg_720x720q80.jpg_.webp,Non-Mall,Brand New Lenovo ThinkPad X1 Carbon 14'' (8th Gen) Ultrabook 16GB RAM 1TB SSD,Không có đánh giá,14.000.000 ₫,,,,,,,GADGETSHUB PLC,,66%,100%
Microsoft,Máy vi tính & Laptop,//vn-live-05.slatic.net/p/bee75dd389dd47f2ef25e4cb079dcdb8.jpg_720x720q80.jpg_.webp,Non-Mall,"Brand New Microsoft Surface Book 3 15"" 10th i7 - 32GB RAM 512GB - GTX 1660 Ti - SEALED",Không có đánh giá,15.000.000 ₫,0,0,0,0,0,0,GADGETSHUB PLC,,66%,100%
